This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.12.19)  6 JAN 2021 21:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3-1-listing-kodu.tex
(./3-1-listing-kodu.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 6 language(s) loaded.
Missing character: There is no 0 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.58 def calculate_
                   U_delta(self, Y_current):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.58 def calculate_U_
                     delta(self, Y_current):
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.59 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 50--59
[]
 []


Overfull \hbox (103.266pt too wide) in paragraph at lines 50--59
[][]\OML/cmm/m/it/10 elta\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self; Y[]urrent\OT1/
cmr/m/n/10 ) :$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 	s
       elf.Y_k.fill(Y_current)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.60 	self.Y_
             k.fill(Y_current)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.64 	self.update_U_
                    delta_P(delta_u)
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.65 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (150.20546pt too wide) in paragraph at lines 60--65
[]$[]\OML/cmm/m/it/10 :fill\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]urrent\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 self:U[]elta \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.99448pt too wide) in paragraph at lines 60--65
\OML/cmm/m/it/10 self:K\OT1/cmr/m/n/10 @(\OML/cmm/m/it/10 self:Y[]ad \OMS/cmsy/
m/n/10 ^^@
 []


Overfull \hbox (39.22235pt too wide) in paragraph at lines 60--65
\OML/cmm/m/it/10 self:Y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (147.82037pt too wide) in paragraph at lines 60--65
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self:M[]\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 sel
f:U[]elta[]\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 delta[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (179.43887pt too wide) in paragraph at lines 60--65
\OML/cmm/m/it/10 self:U[]elta\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 self:update[][
]elta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 delta[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 	r
       eturn delta_u
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.66 	return delta_
